bbref_name,bbref_id,nba_name,nba_id
allenja01,Jarrett Allen,1628386,Jarrett Allen
anderju01,Justin Anderson,1626147,Justin Anderson
arizatr01,Trevor Ariza,2772,Trevor Ariza
aytonde01,Deandre Ayton,1629028,Deandre Ayton
bacondw01,Dwayne Bacon,1628407,Dwayne Bacon
bateske01,Keita Bates-Diop,1628966,Keita Bates-Diop
batumni01,Nicolas Batum,201587,Nicolas Batum
baynear01,Aron Baynes,203382,Aron Baynes
bazemke01,Kent Bazemore,203145,Kent Bazemore
beaslma01,Malik Beasley,1627736,Malik Beasley
belljo01,Jordan Bell,1628395,Jordan Bell
bendedr01,Dragan Bender,1627733,Dragan Bender
bertada01,Dāvis Bertāns,202722,Davis Bertans
biyombi01,Bismack Biyombo,202687,Bismack Biyombo
bogdabo01,Bogdan Bogdanović,203992,Bogdan Bogdanovic
bogdabo02,Bojan Bogdanović,202711,Bojan Bogdanovic
boldejo01,Jonah Bolden,1628413,Jonah Bolden
bookede01,Devin Booker,1626164,Devin Booker
bowenbr02,Brian Bowen,1628968,Brian Bowen II
bridgmi01,Mikal Bridges,1628969,Mikal Bridges
bridgmi02,Miles Bridges,1628970,Miles Bridges
broekry01,Ryan Broekhoff,1629151,Ryan Broekhoff
brownch02,Charlie Brown,1629718,Charlie Brown Jr.
burketr01,Trey Burke,203504,Trey Burke
burksal01,Alec Burks,202692,Alec Burks
cabocbr01,Bruno Caboclo,203998,Bruno Caboclo
cancavl01,Vlatko Čančar,1628427,Vlatko Cancar
capelca01,Clint Capela,203991,Clint Capela
carrode01,DeMarre Carroll,201960,DeMarre Carroll
carteje01,Jevon Carter,1628975,Jevon Carter
caulewi01,Willie Cauley-Stein,1626161,Willie Cauley-Stein
chandwi01,Wilson Chandler,201163,Wilson Chandler
chealjo01,Joe Chealey,1629147,Joe Chealey
chiozch01,Chris Chiozza,1629185,Chris Chiozza
clarkga01,Gary Clark,1629109,Gary Clark
clarkjo01,Jordan Clarkson,203903,Jordan Clarkson
claxtni01,Nicolas Claxton,1629651,Nicolas Claxton
cookty01,Tyler Cook,1629076,Tyler Cook
covinro01,Robert Covington,203496,Robert Covington
crabbal01,Allen Crabbe,203459,Allen Crabbe
crawfja01,Jamal Crawford,2037,Jamal Crawford
crowdja01,Jae Crowder,203109,Jae Crowder
danietr01,Troy Daniels,203584,Troy Daniels
dedmode01,Dewayne Dedmon,203473,Dewayne Dedmon
diallch01,Cheick Diallo,1627767,Cheick Diallo
dienggo01,Gorgui Dieng,203476,Gorgui Dieng
dinwisp01,Spencer Dinwiddie,203915,Spencer Dinwiddie
doncilu01,Luka Dončić,1629029,Luka Doncic
dragigo01,Goran Dragić,201609,Goran Dragic
drumman01,Andre Drummond,203083,Andre Drummond
ellenhe01,Henry Ellenson,1627740,Henry Ellenson
ennisja01,James Ennis,203516,James Ennis III
evansja02,Jacob Evans,1628980,Jacob Evans
exumda01,Dante Exum,203957,Dante Exum
feliccr01,Cristiano Felício,1626245,Cristiano Felicio
frazime01,Melvin Frazier,1628982,Melvin Frazier Jr.
frazimi01,Michael Frazier,1626187,Michael Frazier II
gabriwe01,Wenyen Gabriel,1629117,Wenyen Gabriel
gilesha01,Harry Giles,1628385,Harry Giles III
grahade01,Devonte' Graham,1628984,Devonte' Graham
grahatr01,Treveon Graham,1626203,Treveon Graham
greenje02,Jeff Green,201145,Jeff Green
halldo01,Donta Hall,1629743,Donta Hall
harklma01,Maurice Harkless,203090,Maurice Harkless
harpeja01,Jared Harper,1629607,Jared Harper
harrijo01,Joe Harris,203925,Joe Harris
hensojo01,John Henson,203089,John Henson
hernaju01,Juan Hernangómez,1627823,Juancho Hernangomez
hernawi01,Willy Hernangómez,1626195,Willy Hernangomez
hillso01,Solomon Hill,203524,Solomon Hill
houseda01,Danuel House,1627863,Danuel House Jr.
ilyaser01,Ersan İlyasova,101141,Ersan Ilyasova
irvinky01,Kyrie Irving,202681,Kyrie Irving
iwundwe01,Wesley Iwundu,1628411,Wes Iwundu
jacksre01,Reggie Jackson,202704,Reggie Jackson
